"Id","Label"
4138,"7"
4139,"7"
4140,"4"
4141,"5"
4142,"1"
4143,"6"
4144,"9"
4145,"7"
4146,"3"
4147,"9"
4148,"9"
4149,"8"
4150,"9"
4151,"5"
4152,"9"
4153,"5"
4154,"7"
4155,"9"
4156,"6"
4157,"3"
4158,"8"
4159,"3"
4160,"8"
4161,"5"
4162,"7"
4163,"8"
4164,"1"
4165,"9"
4166,"7"
4167,"5"
4168,"9"
4169,"9"
4170,"9"
4171,"6"
4172,"6"
4173,"8"
4174,"4"
4175,"9"
4176,"4"
4177,"4"
4178,"8"
4179,"8"
4180,"8"
4181,"8"
4182,"9"
4183,"9"
4184,"6"
4185,"9"
4186,"8"
4187,"5"
4188,"9"
4189,"6"
4190,"6"
4191,"8"
4192,"7"
4193,"9"
4194,"6"
4195,"7"
4196,"7"
4197,"9"
4198,"9"
4199,"9"
4200,"5"
4201,"4"
4202,"7"
4203,"8"
4204,"8"
4205,"9"
4206,"5"
4207,"3"
4208,"2"
4209,"5"
4210,"9"
4211,"9"
4212,"8"
4213,"3"
4214,"9"
4215,"8"
4216,"7"
4217,"9"
4218,"4"
4219,"6"
4220,"5"
4221,"9"
4222,"5"
4223,"9"
4224,"9"
4225,"7"
4226,"5"
4227,"8"
4228,"5"
4229,"6"
4230,"6"
4231,"8"
4232,"9"
4233,"5"
4234,"7"
4235,"1"
4236,"7"
4237,"4"
4238,"7"
4239,"9"
4240,"8"
4241,"9"
4242,"8"
4243,"9"
4244,"8"
4245,"8"
4246,"9"
4247,"9"
4248,"9"
4249,"7"
4250,"9"
4251,"7"
4252,"5"
4253,"6"
4254,"6"
4255,"8"
4256,"9"
4257,"6"
4258,"9"
4259,"9"
4260,"8"
4261,"3"
4262,"9"
4263,"6"
4264,"5"
4265,"8"
4266,"5"
4267,"2"
4268,"6"
4269,"9"
4270,"4"
4271,"6"
4272,"6"
4273,"2"
4274,"8"
4275,"7"
4276,"8"
4277,"9"
4278,"5"
4279,"8"
4280,"8"
4281,"9"
4282,"7"
4283,"6"
4284,"4"
4285,"6"
4286,"9"
4287,"5"
4288,"4"
4289,"9"
4290,"9"
4291,"5"
4292,"9"
4293,"9"
4294,"7"
4295,"6"
4296,"8"
4297,"9"
4298,"7"
4299,"7"
4300,"6"
4301,"9"
4302,"9"
4303,"8"
4304,"2"
4305,"3"
4306,"5"
4307,"7"
4308,"7"
4309,"9"
4310,"5"
4311,"8"
4312,"5"
4313,"9"
4314,"3"
4315,"8"
4316,"7"
4317,"7"
4318,"8"
4319,"5"
4320,"9"
4321,"9"
4322,"9"
4323,"9"
4324,"7"
4325,"6"
4326,"7"
4327,"9"
4328,"9"
4329,"9"
4330,"7"
4331,"8"
4332,"8"
4333,"9"
4334,"7"
4335,"7"
4336,"5"
4337,"8"
4338,"8"
4339,"9"
4340,"5"
4341,"8"
4342,"8"
4343,"9"
4344,"9"
4345,"8"
4346,"7"
4347,"2"
4348,"8"
4349,"6"
4350,"7"
4351,"9"
4352,"5"
4353,"9"
4354,"5"
4355,"9"
4356,"7"
4357,"5"
4358,"9"
4359,"6"
4360,"9"
4361,"8"
4362,"9"
4363,"8"
4364,"4"
4365,"9"
4366,"9"
4367,"9"
4368,"6"
4369,"7"
4370,"7"
4371,"9"
4372,"9"
4373,"1"
4374,"7"
4375,"9"
4376,"6"
4377,"6"
4378,"9"
4379,"5"
4380,"8"
4381,"9"
4382,"3"
4383,"7"
4384,"3"
4385,"1"
4386,"8"
4387,"5"
4388,"4"
4389,"8"
4390,"9"
4391,"7"
4392,"8"
4393,"7"
4394,"8"
4395,"8"
4396,"8"
4397,"9"
4398,"5"
4399,"4"
4400,"1"
4401,"5"
4402,"7"
4403,"8"
4404,"7"
4405,"6"
4406,"5"
4407,"8"
4408,"9"
4409,"8"
4410,"7"
4411,"5"
4412,"9"
4413,"6"
4414,"8"
4415,"9"
4416,"3"
4417,"9"
4418,"8"
4419,"6"
4420,"7"
4421,"7"
4422,"9"
4423,"2"
4424,"5"
4425,"1"
4426,"3"
4427,"8"
4428,"8"
4429,"9"
4430,"4"
4431,"9"
4432,"7"
4433,"9"
4434,"7"
4435,"8"
4436,"9"
4437,"3"
4438,"8"
4439,"9"
4440,"7"
4441,"4"
4442,"4"
4443,"8"
4444,"7"
4445,"8"
4446,"7"
4447,"6"
4448,"9"
4449,"5"
4450,"9"
4451,"9"
4452,"7"
4453,"5"
4454,"7"
4455,"3"
4456,"7"
4457,"7"
4458,"2"
4459,"9"
4460,"6"
4461,"4"
4462,"9"
4463,"9"
4464,"9"
4465,"4"
4466,"9"
4467,"8"
4468,"8"
4469,"9"
4470,"8"
4471,"9"
4472,"8"
4473,"9"
4474,"9"
4475,"8"
4476,"7"
4477,"8"
4478,"6"
4479,"6"
4480,"5"
4481,"7"
4482,"5"
4483,"7"
4484,"9"
4485,"9"
4486,"3"
4487,"4"
4488,"7"
4489,"6"
4490,"9"
4491,"6"
4492,"2"
4493,"8"
4494,"9"
4495,"7"
4496,"9"
4497,"6"
4498,"7"
4499,"8"
4500,"8"
4501,"5"
4502,"6"
4503,"9"
4504,"7"
4505,"9"
4506,"4"
4507,"5"
4508,"9"
4509,"8"
4510,"8"
4511,"4"
4512,"7"
4513,"9"
4514,"7"
4515,"9"
4516,"6"
4517,"8"
4518,"8"
4519,"9"
4520,"3"
4521,"9"
4522,"4"
4523,"9"
4524,"6"
4525,"7"
4526,"8"
4527,"9"
4528,"6"
4529,"6"
4530,"9"
4531,"8"
4532,"9"
4533,"3"
4534,"8"
4535,"4"
4536,"3"
4537,"8"
4538,"3"
4539,"8"
4540,"5"
4541,"6"
4542,"9"
4543,"6"
4544,"8"
4545,"9"
4546,"0"
4547,"5"
4548,"4"
4549,"8"
4550,"8"
4551,"9"
4552,"2"
4553,"9"
4554,"3"
4555,"9"
4556,"9"
4557,"9"
4558,"6"
4559,"9"
4560,"9"
4561,"8"
4562,"5"
4563,"3"
4564,"4"
4565,"5"
4566,"1"
4567,"7"
4568,"2"
4569,"7"
4570,"8"
4571,"1"
4572,"6"
4573,"9"
4574,"8"
4575,"1"
4576,"8"
4577,"9"
4578,"6"
4579,"9"
4580,"9"
4581,"3"
4582,"9"
4583,"8"
4584,"8"
4585,"5"
4586,"9"
4587,"3"
4588,"6"
4589,"7"
4590,"7"
4591,"9"
4592,"8"
4593,"6"
4594,"4"
4595,"4"
4596,"7"
4597,"7"
4598,"9"
4599,"2"
4600,"2"
4601,"2"
4602,"6"
4603,"9"
4604,"7"
4605,"3"
4606,"7"
4607,"9"
4608,"7"
4609,"4"
4610,"8"
4611,"7"
4612,"9"
4613,"8"
4614,"1"
4615,"7"
4616,"4"
4617,"7"
4618,"6"
4619,"5"
4620,"8"
4621,"1"
4622,"6"
4623,"7"
4624,"9"
4625,"9"
4626,"8"
4627,"8"
4628,"9"
4629,"3"
4630,"7"
4631,"5"
4632,"9"
4633,"8"
4634,"9"
4635,"6"
4636,"7"
4637,"5"
4638,"6"
4639,"8"
4640,"6"
4641,"8"
4642,"8"
4643,"7"
4644,"5"
4645,"8"
4646,"5"
4647,"9"
4648,"9"
4649,"9"
4650,"8"
4651,"1"
4652,"8"
4653,"8"
4654,"6"
4655,"5"
4656,"9"
4657,"8"
4658,"9"
4659,"4"
4660,"7"
4661,"7"
4662,"8"
4663,"7"
4664,"4"
4665,"8"
4666,"4"
4667,"6"
4668,"7"
4669,"5"
4670,"4"
4671,"9"
4672,"3"
4673,"7"
4674,"7"
4675,"9"
4676,"7"
4677,"8"
4678,"9"
4679,"8"
4680,"9"
4681,"8"
4682,"7"
4683,"4"
4684,"7"
4685,"7"
4686,"7"
4687,"4"
4688,"6"
4689,"8"
4690,"0"
4691,"5"
4692,"8"
4693,"9"
4694,"5"
4695,"5"
4696,"9"
4697,"7"
4698,"9"
4699,"3"
4700,"9"
4701,"9"
4702,"9"
4703,"8"
4704,"7"
4705,"8"
4706,"9"
4707,"9"
4708,"9"
4709,"9"
4710,"9"
4711,"6"
4712,"7"
4713,"5"
4714,"9"
4715,"8"
4716,"8"
4717,"9"
4718,"0"
4719,"5"
4720,"5"
4721,"8"
4722,"9"
4723,"8"
4724,"9"
4725,"8"
4726,"9"
4727,"7"
4728,"7"
4729,"5"
4730,"7"
4731,"5"
4732,"6"
4733,"3"
4734,"9"
4735,"6"
4736,"9"
4737,"7"
4738,"6"
4739,"6"
4740,"8"
4741,"7"
4742,"7"
4743,"4"
4744,"7"
4745,"9"
4746,"7"
4747,"5"
4748,"5"
4749,"9"
4750,"8"
4751,"4"
4752,"5"
4753,"7"
4754,"9"
4755,"6"
4756,"6"
4757,"4"
4758,"3"
4759,"7"
4760,"9"
4761,"8"
4762,"9"
4763,"8"
4764,"6"
4765,"8"
4766,"6"
4767,"9"
4768,"8"
4769,"7"
4770,"9"
4771,"9"
4772,"4"
4773,"5"
4774,"6"
4775,"7"
4776,"8"
4777,"5"
4778,"8"
4779,"7"
4780,"4"
4781,"9"
4782,"4"
4783,"6"
4784,"6"
4785,"6"
4786,"4"
4787,"4"
4788,"6"
4789,"9"
4790,"7"
4791,"7"
4792,"9"
4793,"8"
4794,"9"
4795,"2"
4796,"9"
4797,"5"
4798,"8"
4799,"2"
4800,"5"
4801,"6"
4802,"8"
4803,"9"
4804,"7"
4805,"9"
4806,"7"
4807,"9"
4808,"3"
4809,"8"
4810,"5"
4811,"6"
4812,"9"
4813,"7"
4814,"9"
4815,"9"
4816,"6"
4817,"2"
4818,"9"
4819,"3"
4820,"9"
4821,"8"
4822,"9"
4823,"9"
4824,"9"
4825,"6"
4826,"9"
4827,"8"
4828,"8"
4829,"8"
4830,"8"
4831,"5"
4832,"9"
4833,"8"
4834,"9"
4835,"9"
4836,"8"
4837,"8"
4838,"8"
4839,"8"
4840,"8"
4841,"8"
4842,"5"
4843,"9"
4844,"9"
4845,"9"
4846,"8"
4847,"5"
4848,"4"
4849,"4"
4850,"9"
4851,"6"
4852,"9"
4853,"8"
4854,"5"
4855,"4"
4856,"6"
4857,"3"
4858,"9"
4859,"1"
4860,"7"
4861,"9"
4862,"9"
4863,"8"
4864,"9"
4865,"8"
4866,"6"
4867,"2"
4868,"9"
4869,"7"
4870,"8"
4871,"5"
4872,"4"
4873,"8"
4874,"6"
4875,"8"
4876,"7"
4877,"2"
4878,"6"
4879,"9"
4880,"3"
4881,"9"
4882,"9"
4883,"7"
4884,"9"
4885,"6"
4886,"7"
4887,"8"
4888,"8"
4889,"5"
4890,"3"
4891,"6"
4892,"4"
4893,"6"
4894,"9"
4895,"3"
4896,"8"
4897,"8"
4898,"4"
4899,"9"
4900,"8"
4901,"8"
4902,"8"
4903,"6"
4904,"5"
4905,"8"
4906,"7"
4907,"6"
4908,"9"
4909,"7"
4910,"6"
4911,"6"
4912,"6"
4913,"9"
4914,"1"
4915,"9"
4916,"2"
4917,"6"
4918,"8"
4919,"8"
4920,"8"
4921,"6"
4922,"6"
4923,"3"
4924,"8"
4925,"7"
4926,"3"
4927,"4"
4928,"4"
4929,"7"
4930,"6"
4931,"8"
4932,"9"
4933,"7"
4934,"8"
4935,"9"
4936,"9"
4937,"8"
4938,"6"
4939,"9"
4940,"7"
4941,"6"
4942,"9"
4943,"4"
4944,"5"
4945,"8"
4946,"2"
4947,"8"
4948,"4"
4949,"8"
4950,"7"
4951,"5"
4952,"4"
4953,"7"
4954,"9"
4955,"9"
4956,"6"
4957,"8"
4958,"6"
4959,"6"
4960,"2"
4961,"8"
4962,"7"
4963,"2"
4964,"8"
4965,"6"
4966,"7"
4967,"3"
4968,"9"
4969,"7"
4970,"9"
4971,"5"
4972,"6"
4973,"5"
4974,"3"
4975,"7"
4976,"7"
4977,"5"
4978,"6"
4979,"8"
4980,"8"
4981,"6"
4982,"9"
4983,"8"
4984,"9"
4985,"7"
4986,"8"
4987,"4"
4988,"5"
4989,"8"
4990,"9"
4991,"3"
4992,"5"
4993,"9"
4994,"6"
4995,"8"
4996,"6"
4997,"9"
4998,"7"
4999,"6"
5000,"6"
5001,"9"
5002,"4"
5003,"7"
5004,"7"
5005,"8"
5006,"7"
5007,"9"
5008,"4"
5009,"7"
5010,"6"
5011,"9"
5012,"8"
5013,"3"
5014,"7"
5015,"5"
5016,"8"
5017,"5"
5018,"7"
5019,"8"
5020,"4"
5021,"7"
5022,"7"
5023,"8"
5024,"7"
5025,"7"
5026,"8"
5027,"9"
5028,"5"
5029,"8"
5030,"8"
5031,"6"
5032,"5"
5033,"9"
5034,"8"
5035,"8"
5036,"9"
5037,"7"
5038,"5"
5039,"9"
5040,"7"
5041,"8"
5042,"8"
5043,"8"
5044,"6"
5045,"4"
5046,"5"
5047,"5"
5048,"6"
5049,"8"
5050,"8"
5051,"8"
5052,"8"
5053,"9"
5054,"4"
5055,"9"
5056,"5"
5057,"9"
5058,"6"
5059,"5"
5060,"5"
5061,"8"
5062,"5"
5063,"7"
5064,"6"
5065,"5"
5066,"9"
5067,"6"
5068,"3"
5069,"4"
5070,"6"
5071,"9"
5072,"7"
5073,"6"
5074,"8"
5075,"2"
5076,"7"
5077,"8"
5078,"5"
5079,"8"
5080,"7"
5081,"8"
5082,"5"
5083,"6"
5084,"3"
5085,"7"
5086,"9"
5087,"6"
5088,"8"
5089,"4"
5090,"6"
5091,"8"
5092,"9"
5093,"8"
5094,"7"
5095,"9"
5096,"4"
5097,"4"
5098,"5"
5099,"7"
5100,"9"
5101,"5"
5102,"3"
5103,"8"
5104,"6"
5105,"8"
5106,"8"
5107,"9"
5108,"9"
5109,"7"
5110,"9"
5111,"8"
5112,"8"
5113,"8"
5114,"4"
5115,"9"
5116,"6"
5117,"5"
5118,"7"
5119,"9"
5120,"9"
5121,"5"
5122,"9"
5123,"9"
5124,"9"
5125,"4"
5126,"5"
5127,"4"
5128,"7"
5129,"8"
5130,"9"
5131,"7"
5132,"5"
5133,"2"
5134,"8"
5135,"6"
5136,"8"
5137,"4"
5138,"7"
5139,"1"
5140,"6"
5141,"6"
5142,"6"
5143,"7"
5144,"7"
5145,"9"
5146,"9"
5147,"7"
5148,"9"
5149,"6"
5150,"6"
5151,"4"
5152,"5"
5153,"8"
5154,"3"
5155,"8"
5156,"9"
5157,"8"
5158,"7"
5159,"6"
5160,"5"
5161,"9"
5162,"7"
5163,"3"
5164,"7"
5165,"9"
5166,"9"
5167,"9"
5168,"9"
5169,"7"
5170,"9"
5171,"9"
5172,"7"
5173,"6"
5174,"7"
5175,"4"
5176,"7"
5177,"9"
5178,"9"
5179,"8"
5180,"8"
5181,"8"
5182,"9"
5183,"8"
5184,"9"
5185,"5"
5186,"6"
5187,"8"
5188,"8"
5189,"9"
5190,"9"
5191,"3"
5192,"7"
5193,"8"
5194,"9"
5195,"9"
5196,"8"
5197,"6"
5198,"8"
5199,"9"
5200,"8"
5201,"6"
5202,"8"
5203,"6"
5204,"6"
5205,"7"
5206,"8"
5207,"6"
5208,"8"
5209,"6"
5210,"6"
5211,"7"
5212,"8"
5213,"7"
5214,"7"
5215,"9"
5216,"8"
5217,"2"
5218,"7"
5219,"9"
5220,"9"
5221,"7"
5222,"9"
5223,"9"
5224,"4"
5225,"5"
5226,"9"
5227,"6"
5228,"5"
5229,"5"
5230,"9"
5231,"7"
5232,"4"
5233,"7"
5234,"9"
5235,"7"
5236,"6"
5237,"9"
5238,"3"
5239,"9"
5240,"4"
5241,"8"
5242,"7"
5243,"9"
5244,"6"
5245,"7"
5246,"8"
5247,"7"
5248,"7"
5249,"8"
5250,"8"
5251,"8"
5252,"7"
5253,"7"
5254,"3"
5255,"6"
5256,"6"
5257,"6"
5258,"6"
5259,"6"
5260,"8"
5261,"7"
5262,"7"
5263,"8"
5264,"3"
5265,"3"
5266,"9"
5267,"8"
5268,"9"
5269,"8"
5270,"9"
5271,"9"
5272,"6"
5273,"7"
5274,"9"
5275,"6"
5276,"8"
5277,"9"
5278,"8"
5279,"6"
5280,"6"
5281,"9"
5282,"6"
5283,"6"
5284,"8"
5285,"4"
5286,"8"
5287,"8"
5288,"7"
5289,"2"
5290,"9"
5291,"5"
5292,"8"
5293,"8"
5294,"5"
5295,"8"
5296,"6"
5297,"7"
5298,"8"
5299,"7"
5300,"8"
5301,"9"
5302,"4"
5303,"7"
5304,"9"
5305,"6"
5306,"8"
5307,"8"
5308,"5"
5309,"8"
5310,"8"
5311,"4"
5312,"5"
5313,"4"
5314,"9"
5315,"5"
5316,"7"
5317,"9"
5318,"8"
5319,"4"
5320,"9"
5321,"8"
5322,"9"
5323,"6"
5324,"9"
5325,"7"
5326,"9"
5327,"5"
5328,"8"
5329,"9"
5330,"8"
5331,"7"
5332,"8"
5333,"8"
5334,"8"
5335,"7"
5336,"5"
5337,"8"
5338,"7"
5339,"9"
5340,"9"
5341,"8"
5342,"4"
5343,"9"
5344,"5"
5345,"6"
5346,"9"
5347,"9"
5348,"6"
5349,"9"
5350,"6"
5351,"6"
5352,"8"
5353,"6"
5354,"8"
5355,"4"
5356,"6"
5357,"4"
5358,"7"
5359,"9"
5360,"8"
5361,"4"
5362,"5"
5363,"7"
5364,"8"
5365,"6"
5366,"1"
5367,"9"
5368,"9"
5369,"6"
5370,"8"
5371,"4"
5372,"9"
5373,"8"
5374,"9"
5375,"7"
5376,"8"
5377,"7"
5378,"9"
5379,"8"
5380,"8"
5381,"5"
5382,"9"
5383,"6"
5384,"8"
5385,"4"
5386,"8"
5387,"9"
5388,"9"
5389,"5"
5390,"7"
5391,"7"
5392,"7"
5393,"9"
5394,"6"
5395,"4"
5396,"9"
5397,"8"
5398,"4"
5399,"8"
5400,"7"
5401,"4"
5402,"9"
5403,"8"
5404,"7"
5405,"5"
5406,"9"
5407,"7"
5408,"4"
5409,"7"
5410,"8"
5411,"7"
5412,"8"
5413,"8"
5414,"8"
5415,"8"
5416,"7"
5417,"8"
5418,"8"
5419,"9"
5420,"6"
5421,"9"
5422,"7"
5423,"8"
5424,"9"
5425,"7"
5426,"8"
5427,"5"
5428,"6"
5429,"8"
5430,"8"
5431,"5"
5432,"5"
5433,"9"
5434,"3"
5435,"8"
5436,"9"
5437,"7"
5438,"9"
5439,"9"
5440,"7"
5441,"8"
5442,"8"
5443,"4"
5444,"9"
5445,"8"
5446,"6"
5447,"6"
5448,"7"
5449,"4"
5450,"6"
5451,"8"
5452,"6"
5453,"8"
5454,"7"
5455,"9"
5456,"7"
5457,"9"
5458,"8"
5459,"6"
5460,"3"
5461,"9"
5462,"8"
5463,"9"
5464,"7"
5465,"8"
5466,"3"
5467,"7"
5468,"6"
5469,"6"
5470,"4"
5471,"7"
5472,"9"
5473,"6"
5474,"8"
5475,"9"
5476,"7"
5477,"9"
5478,"6"
5479,"9"
5480,"4"
5481,"8"
5482,"9"
5483,"8"
5484,"7"
5485,"6"
5486,"7"
5487,"9"
5488,"5"
5489,"9"
5490,"9"
5491,"6"
5492,"8"
5493,"3"
5494,"6"
5495,"5"
5496,"8"
5497,"8"
5498,"9"
5499,"6"
5500,"9"
5501,"8"
5502,"9"
5503,"6"
5504,"9"
5505,"8"
5506,"9"
5507,"9"
5508,"8"
5509,"9"
5510,"9"
5511,"9"
5512,"7"
5513,"9"
5514,"2"
5515,"7"
5516,"7"
5517,"9"
5518,"5"
5519,"5"
5520,"5"
5521,"8"
5522,"9"
5523,"5"
5524,"8"
5525,"8"
5526,"4"
5527,"8"
5528,"6"
5529,"9"
5530,"6"
5531,"8"
5532,"5"
5533,"4"
5534,"4"
5535,"7"
5536,"4"
5537,"9"
5538,"9"
5539,"6"
5540,"8"
5541,"7"
5542,"9"
5543,"1"
5544,"8"
5545,"4"
5546,"7"
5547,"3"
5548,"7"
5549,"7"
5550,"9"
5551,"6"
5552,"5"
5553,"8"
5554,"7"
5555,"5"
5556,"7"
5557,"8"
5558,"6"
5559,"4"
5560,"6"
5561,"8"
5562,"7"
5563,"6"
5564,"5"
5565,"7"
5566,"7"
5567,"9"
5568,"7"
5569,"4"
5570,"4"
5571,"7"
5572,"9"
5573,"9"
5574,"7"
5575,"6"
5576,"9"
5577,"3"
5578,"1"
5579,"9"
5580,"8"
5581,"9"
5582,"7"
5583,"7"
5584,"7"
5585,"5"
5586,"9"
5587,"9"
5588,"1"
5589,"9"
5590,"3"
5591,"5"
5592,"6"
5593,"7"
5594,"6"
5595,"9"
5596,"9"
5597,"6"
5598,"9"
5599,"9"
5600,"7"
5601,"6"
5602,"7"
5603,"7"
5604,"7"
5605,"5"
5606,"9"
5607,"6"
5608,"8"
5609,"7"
5610,"5"
5611,"7"
5612,"9"
5613,"9"
5614,"9"
5615,"6"
5616,"9"
5617,"5"
5618,"9"
5619,"9"
5620,"6"
5621,"5"
5622,"7"
5623,"9"
5624,"6"
5625,"9"
5626,"9"
5627,"9"
5628,"5"
5629,"6"
5630,"7"
5631,"8"
5632,"8"
5633,"9"
5634,"7"
5635,"4"
5636,"8"
5637,"8"
5638,"8"
5639,"3"
5640,"8"
5641,"9"
5642,"7"
5643,"8"
5644,"7"
5645,"5"
5646,"5"
5647,"9"
5648,"8"
5649,"9"
5650,"8"
5651,"8"
5652,"7"
5653,"9"
5654,"6"
5655,"4"
5656,"7"
5657,"9"
5658,"9"
5659,"7"
5660,"8"
5661,"6"
5662,"8"
5663,"8"
5664,"8"
5665,"8"
5666,"8"
5667,"9"
5668,"9"
5669,"6"
5670,"8"
5671,"6"
5672,"9"
5673,"7"
5674,"3"
5675,"9"
5676,"6"
5677,"9"
5678,"5"
5679,"5"
5680,"9"
5681,"7"
5682,"7"
5683,"8"
5684,"8"
5685,"7"
5686,"5"
5687,"6"
5688,"8"
5689,"9"
5690,"6"
5691,"9"
5692,"5"
5693,"9"
5694,"5"
5695,"5"
5696,"8"
5697,"8"
5698,"6"
5699,"9"
5700,"4"
5701,"9"
5702,"9"
5703,"8"
5704,"6"
5705,"6"
5706,"7"
5707,"9"
5708,"8"
5709,"6"
5710,"7"
5711,"6"
5712,"6"
5713,"4"
5714,"7"
5715,"5"
5716,"8"
5717,"9"
5718,"4"
5719,"5"
5720,"4"
5721,"7"
5722,"8"
5723,"3"
5724,"7"
5725,"9"
5726,"5"
5727,"8"
5728,"2"
5729,"4"
5730,"9"
5731,"9"
5732,"6"
5733,"6"
5734,"4"
5735,"5"
5736,"0"
5737,"6"
5738,"4"
5739,"4"
5740,"6"
5741,"9"
5742,"6"
5743,"5"
5744,"6"
5745,"7"
5746,"9"
5747,"8"
5748,"8"
5749,"9"
5750,"4"
5751,"8"
5752,"8"
5753,"9"
5754,"6"
5755,"9"
5756,"7"
5757,"1"
5758,"8"
5759,"9"
5760,"6"
5761,"8"
5762,"6"
5763,"5"
5764,"8"
5765,"8"
5766,"6"
5767,"3"
5768,"9"
5769,"7"
5770,"7"
5771,"6"
5772,"9"
5773,"9"
5774,"3"
5775,"9"
5776,"4"
5777,"9"
5778,"9"
5779,"4"
5780,"6"
5781,"8"
5782,"7"
5783,"7"
5784,"7"
5785,"9"
5786,"9"
5787,"5"
5788,"7"
5789,"1"
5790,"4"
5791,"9"
5792,"7"
5793,"8"
5794,"9"
5795,"8"
5796,"6"
5797,"9"
5798,"7"
5799,"7"
5800,"8"
5801,"3"
5802,"6"
5803,"4"
5804,"4"
5805,"4"
5806,"9"
5807,"8"
5808,"8"
5809,"7"
5810,"9"
5811,"9"
5812,"6"
5813,"9"
5814,"9"
5815,"9"
5816,"6"
5817,"9"
5818,"6"
5819,"8"
5820,"9"
5821,"8"
5822,"8"
5823,"2"
5824,"5"
5825,"9"
5826,"8"
5827,"8"
5828,"8"
5829,"1"
5830,"4"
5831,"8"
5832,"9"
5833,"9"
5834,"7"
5835,"6"
5836,"6"
5837,"7"
5838,"9"
5839,"9"
5840,"9"
5841,"9"
5842,"7"
5843,"6"
5844,"7"
5845,"6"
5846,"2"
5847,"7"
5848,"9"
5849,"9"
5850,"4"
5851,"8"
5852,"8"
5853,"7"
5854,"7"
5855,"8"
5856,"7"
5857,"7"
5858,"8"
5859,"3"
5860,"5"
5861,"8"
5862,"8"
5863,"0"
5864,"8"
5865,"9"
5866,"8"
5867,"5"
5868,"8"
5869,"9"
5870,"8"
5871,"9"
5872,"5"
5873,"2"
5874,"3"
5875,"8"
5876,"6"
5877,"9"
5878,"9"
5879,"8"
5880,"5"
5881,"9"
5882,"5"
5883,"3"
5884,"6"
5885,"7"
5886,"9"
5887,"9"
5888,"8"
5889,"8"
5890,"6"
5891,"1"
5892,"9"
5893,"8"
5894,"8"
5895,"8"
5896,"5"
5897,"5"
5898,"7"
5899,"5"
5900,"8"
5901,"7"
5902,"7"
5903,"6"
5904,"6"
5905,"8"
5906,"7"
5907,"7"
5908,"3"
5909,"6"
5910,"7"
5911,"4"
5912,"9"
5913,"9"
5914,"8"
5915,"5"
5916,"7"
5917,"8"
5918,"4"
5919,"9"
5920,"6"
5921,"8"
5922,"7"
5923,"3"
5924,"0"
5925,"7"
5926,"3"
5927,"6"
5928,"4"
5929,"6"
5930,"7"
5931,"8"
5932,"3"
5933,"8"
5934,"4"
5935,"7"
5936,"3"
5937,"9"
5938,"5"
5939,"9"
5940,"8"
5941,"5"
5942,"7"
5943,"9"
5944,"9"
5945,"8"
5946,"9"
5947,"5"
5948,"5"
5949,"3"
5950,"6"
5951,"7"
5952,"5"
5953,"6"
5954,"9"
5955,"8"
5956,"5"
5957,"7"
5958,"3"
5959,"8"
5960,"9"
5961,"9"
5962,"6"
5963,"4"
5964,"7"
5965,"9"
5966,"7"
5967,"6"
5968,"9"
5969,"7"
5970,"9"
5971,"4"
5972,"9"
5973,"8"
5974,"7"
5975,"9"
5976,"8"
5977,"9"
5978,"8"
5979,"4"
5980,"6"
5981,"7"
5982,"7"
5983,"7"
5984,"7"
5985,"6"
5986,"3"
5987,"6"
5988,"9"
5989,"9"
5990,"7"
5991,"8"
5992,"9"
5993,"9"
5994,"6"
5995,"8"
5996,"9"
5997,"7"
5998,"7"
5999,"9"
6000,"9"
6001,"6"
6002,"7"
6003,"6"
6004,"4"
6005,"8"
6006,"9"
6007,"8"
6008,"6"
6009,"7"
6010,"9"
6011,"9"
6012,"5"
6013,"6"
6014,"6"
6015,"6"
6016,"8"
6017,"9"
6018,"7"
6019,"9"
6020,"8"
6021,"9"
6022,"9"
6023,"9"
6024,"8"
6025,"6"
6026,"8"
6027,"5"
6028,"5"
6029,"9"
6030,"9"
6031,"6"
6032,"8"
6033,"9"
6034,"7"
6035,"9"
6036,"9"
6037,"8"
6038,"2"
6039,"6"
6040,"9"
6041,"7"
6042,"7"
6043,"8"
6044,"9"
6045,"8"
6046,"4"
6047,"8"
6048,"9"
6049,"9"
6050,"9"
6051,"8"
6052,"9"
6053,"9"
6054,"4"
6055,"9"
6056,"8"
6057,"9"
6058,"8"
6059,"9"
6060,"8"
6061,"6"
6062,"8"
6063,"5"
6064,"9"
6065,"9"
6066,"8"
6067,"5"
6068,"8"
6069,"9"
6070,"7"
6071,"8"
6072,"8"
6073,"6"
6074,"8"
6075,"5"
6076,"8"
6077,"7"
6078,"6"
6079,"8"
6080,"9"
6081,"8"
6082,"7"
6083,"9"
6084,"8"
6085,"6"
6086,"9"
6087,"6"
6088,"9"
6089,"8"
6090,"9"
6091,"3"
6092,"7"
6093,"8"
6094,"6"
6095,"9"
6096,"8"
6097,"8"
6098,"8"
6099,"5"
6100,"6"
6101,"9"
6102,"9"
6103,"9"
6104,"4"
6105,"8"
6106,"7"
6107,"9"
6108,"6"
6109,"5"
6110,"8"
6111,"9"
6112,"6"
6113,"5"
6114,"8"
6115,"9"
6116,"8"
6117,"6"
6118,"8"
6119,"9"
6120,"9"
6121,"4"
6122,"8"
6123,"9"
6124,"9"
6125,"4"
6126,"9"
6127,"5"
6128,"8"
6129,"8"
6130,"8"
6131,"4"
6132,"7"
6133,"6"
6134,"7"
6135,"9"
